75.86, 76.08, 'bet'
76.08, 76.14, 'the'
76.14, 76.66, 'farm'
76.66, 76.97, 'on'
76.97, 77.155, '<SIL>'
77.155, 77.46, 'one'
77.46, 77.95, 'horse'
77.95, 78.2, 'and'
78.2, 78.64, '<SIL>'
78.64, 78.83, ''
78.83, 79.05, "wouldn't"
79.05, 79.24, 'even'
79.24, 79.33, 'do'
79.33, 79.86, 'anything'
79.86, 79.92, ''
79.92, 80.13, 'for'
80.13, 80.24, 'them'
80.24, 82.56, '<SIL>'
82.56, 84.66, '<IVER>'
84.66, 84.91, ''
84.91, 87.09, '<SIL>'
87.09, 87.3, 'well'
87.3, 87.39, 'you'
87.39, 87.61, 'got'
87.61, 87.68, ''
87.68, 87.93, 'the'
87.93, 88.6, '<SIL>'
88.6, 89.42, 'casinos'
89.42, 89.965, '<SIL>'
89.965, 90.21, 'river'
90.21, 90.49, 'boat'
90.49, 91.07, 'casinos'
91.07, 91.52, 'open'
91.52, 91.58, 'you'
91.58, 91.78, 'got'
91.78, 92.28, '<SIL>'
92.28, 92.5, 'all'
92.5, 92.67, 'the'
92.67, 93.39, '<SIL>'
93.39, 93.6, 'pretty'
93.6, 93.81, 'much'
93.81, 94.23, 'every'
94.23, 94.38, '<SIL>'
94.38, 94.76, 'store'
94.76, 94.9, 'on'
94.9, 94.96, 'the'
94.96, 95.5, 'corners'
95.5, 95.72, 'got'
95.72, 95.77, 'a'
95.77, 96.155, '<SIL>'
96.155, 96.51, 'lottery'
96.51, 97.13, 'machine'
97.13, 97.22, 'or'
97.22, 97.41, ''
97.41, 97.56, '<SIL>'
97.56, 98.08, 'tickets'
98.08, 99.21, '<SIL>'
99.21, 101.38, '<IVER>'
101.38, 101.62, '<SIL>'
101.62, 101.71, 'i'
101.71, 101.77, ''
101.77, 101.97, 'think'
101.97, 102.1, 'it'
102.1, 102.3, 'is'
102.3, 102.33, 'a'
102.33, 102.52, 'good'
102.52, 102.86, 'idea'
102.86, 103.18, 'because'
103.18, 103.26, "i've"
103.26, 103.49, 'won'
103.49, 103.62, 'my'
103.62, 103.89, 'fair'
103.89, 104.25, 'share'
104.25, 104.38, ''
104.38, 105.13, 'of'
105.13, 105.51, 'money'
105.51, 105.59, ''
105.59, 105.75, '<LAUGH-on_the_lottery>'
105.75, 105.92, ''
105.92, 106.1, '<VOCNOISE>'
106.1, 106.24, '<SIL>'
106.24, 106.33, 'they'
106.33, 106.54, 'give'
106.54, 107.03, 'everybody'
107.03, 107.08, 'a'
107.08, 107.17, ''
107.17, 107.36, 'fair'
107.36, 107.865, 'chance'
107.865, 108.19, 'yknow'
108.19, 108.26, 'they'
108.26, 108.5, "don't"
108.5, 109.18, '<SIL>'
109.18, 109.57, 'just'
109.57, 110.565, '<SIL>'
110.565, 111.1, 'minimize'
111.1, 111.205, 'it'
111.205, 111.41, 'to'
111.41, 111.78, 'one'
111.78, 111.87, 'or'
111.87, 111.96, ''
111.96, 112.35, 'two'
112.35, 112.63, '<SIL>'
112.63, 112.8, '<VOCNOISE>'
112.8, 113.41, '<SIL>'
113.41, 113.46, ''
113.46, 113.8, 'yknow'
113.8, 114.07, '<SIL>'
114.07, 114.35, 'some'
114.35, 114.44, 'of'
114.44, 114.53, 'them'
114.53, 114.79, 'have'
114.79, 115.48, 'options'
115.48, 116.68, '<SIL>'
116.68, 116.96, 'and'
116.96, 117.2, 'some'
117.2, 117.29, 'of'
117.29, 117.38, 'them'
117.38, 117.61, "don't"
117.61, 119.4, '<SIL>'
119.4, 126.86, '<IVER>'
126.86, 126.96, ''
126.96, 127.15, 'yeah'
127.15, 127.56, "it's"
127.56, 127.93, '<SIL>'
127.93, 128.25, 'just'
128.25, 128.55, 'like'
128.55, 128.78, 'uh'
128.78, 129.17, '<SIL>'
129.17, 129.58, 'having'
129.58, 130.05, 'alcohol'
130.05, 130.34, 'around'
130.34, 131.19, '<SIL>'
131.19, 131.55, 'mean'
131.55, 131.74, '<SIL>'
131.74, 132.23, 'gambling'
132.23, 132.4, 'is'
132.4, 132.43, 'a'
132.43, 132.62, 'lot'
132.62, 132.95, 'like'
132.95, 133.37, 'alcohol'
133.37, 133.465, 'it'
133.465, 133.68, 'can'
133.68, 133.98, 'be'
133.98, 134.58, 'addicting'
134.58, 134.69, 'it'
134.69, 134.83, 'can'
134.83, 135.31, 'screw'
135.31, 135.39, 'your'
135.39, 135.7, 'life'
135.7, 135.89, 'up'
135.89, 136.0, ''
136.0, 136.26, 'and'
136.26, 136.34, '<VOCNOISE>'
136.34, 136.835, '<SIL>'
136.835, 136.99, "you'll"
136.99, 137.39, 'spend'
137.39, 137.525, 'your'
137.525, 137.86, 'last'
137.86, 138.25, 'dollar'
138.25, 138.37, 'on'
138.37, 138.4, 'it'
138.4, 138.63, 'if'
138.63, 138.93, "you're"
138.93, 139.14, ''
139.14, 139.41, 'that'
139.41, 139.46, ''
139.46, 139.8, 'far'
139.8, 139.85, ''
139.85, 140.24, 'gone'
140.24, 141.53, '<SIL>'
141.53, 141.79, 'so'
141.79, 141.87, ''
141.87, 142.1, 'pretty'
142.1, 142.45, 'much'
142.45, 142.92, 'anything'
142.92, 143.12, 'can'
143.12, 143.49, 'be'
143.49, 144.32, '<SIL>'
144.32, 144.38, ''
144.38, 144.61, 'one'
144.61, 144.69, 'of'
144.69, 145.27, 'those'
145.27, 145.44, ''
145.44, 146.16, 'factors'
146.16, 146.43, ''
146.43, 147.64, '<LAUGH>'
147.64, 147.85, '<VOCNOISE>'
147.85, 148.04, ''
148.04, 148.96, '<IVER>'
148.96, 152.725, '<SIL>'
152.725, 152.93, 'well'
152.93, 153.22, 'most'
153.22, 153.54, 'people'
153.54, 153.9, 'think'
153.9, 154.34, "it's"
154.34, 154.53, '<SIL>'
154.53, 155.0, 'something'
155.0, 155.14, 'they'
155.14, 155.61, 'rely'
155.61, 155.85, 'on'
155.85, 156.02, 'like'
156.02, 156.43, '<SIL>'
156.43, 156.63, 'well'
156.63, 156.77, 'the'
156.77, 156.94, '<UNKNOWN>'
156.94, 156.99, '<SIL>'
156.99, 157.27, 'money'
157.27, 157.74, 'getting'
157.74, 158.35, '<SIL>'
158.35, 158.52, ''
158.52, 158.66, 'from'
158.66, 158.74, 'the'
158.74, 159.29, 'lottery'
159.29, 159.49, 'to'
159.49, 159.57, 'the'
159.57, 160.16, 'people'
160.16, 160.33, 'or'
160.33, 160.73, '<SIL>'
160.73, 161.06, 'lottery'
161.06, 161.24, 'to'
161.24, 161.84, 'schools'
161.84, 161.95, '<VOCNOISE>'
161.95, 162.745, '<SIL>'
162.745, 162.84, 'on'
162.84, 163.04, 'that'
163.04, 163.44, 'issue'
163.44, 163.85, 'then'
163.85, 163.97, ''
163.97, 164.22, 'yeah'
164.22, 164.36, 'i'
164.36, 164.745, '<SIL>'
164.745, 164.79, 'i'
164.79, 165.1, 'agree'
165.1, 165.23, 'with'
165.23, 165.505, '<SIL>'
165.505, 165.61, 'the'
165.61, 166.28, 'gambling'
166.28, 166.37, ''
166.37, 166.66, 'thing'
166.66, 167.43, '<SIL>'
167.43, 167.76, 'yknow'
167.76, 167.96, '<SIL>'
167.96, 168.2, 'just'
168.2, 168.32, 'as'
168.32, 168.47, 'long'
168.47, 168.63, 'as'
168.63, 169.0, "it's"
169.0, 169.15, '<SIL>'
169.15, 169.92, '<VOCNOISE>'
169.92, 170.09, '<SIL>'
170.09, 170.23, 'like'
170.23, 170.39, '<SIL>'
170.39, 170.85, 'social'
170.85, 171.32, 'drinking'
171.32, 171.64, '<SIL>'
171.64, 172.5, '<LAUGH>'
172.5, 172.53, '<VOCNOISE>'
172.53, 172.62, '<SIL>'
172.62, 172.76, 'in'
172.76, 172.81, 'a'
172.81, 173.36, 'sense'
173.36, 173.41, ''
173.41, 173.77, '<SIL>'
173.77, 173.82, ''
173.82, 174.09, 'because'
174.09, 174.275, 'if'
174.275, 174.37, 'you'
174.37, 174.74, 'have'
174.74, 175.11, 'people'
175.11, 175.45, 'just'
175.45, 175.54, '<VOCNOISE>'
175.54, 176.09, '<SIL>'
176.09, 176.24, 'go'
176.24, 176.48, 'out'
176.48, 176.74, '<SIL>'
176.74, 176.9, 'like'
176.9, 177.29, 'today'
177.29, 177.37, 'i'
177.37, 177.74, '<CUTOFF-b=bought>'
177.74, 178.03, '<SIL>'
178.03, 178.08, 'i'
178.08, 178.32, 'bought'
178.32, 178.37, 'a'
178.37, 178.6, 'one'
178.6, 178.74, 'dollar'
178.74, 179.25, 'lottery'
179.25, 179.59, 'ticket'
179.59, 179.81, 'won'
179.81, 180.0, 'two'
180.0, 180.3, 'bucks'
180.3, 180.49, 'off'
180.49, 180.61, 'of'
180.61, 180.69, 'it'
180.69, 181.99, '<SIL>'
181.99, 182.12, 'so'
182.12, 182.2, 'i'
182.2, 182.42, 'kept'
182.42, 182.53, 'my'
182.53, 182.79, 'one'
182.79, 183.19, 'dollar'
183.19, 183.57, 'and'
183.57, 183.61, 'uh'
183.61, 183.96, '<SIL>'
183.96, 184.09, 'got'
184.09, 184.12, 'a'
184.12, 184.31, 'one'
184.31, 184.58, 'dollar'
184.58, 184.81, 'added'
184.81, 184.95, 'on'
184.95, 189.66, '<SIL>'
189.66, 189.86, 'yeah'
189.86, 190.11, "there's"
190.11, 191.54, '<VOCNOISE>'
191.54, 191.74, ''
191.74, 195.66, '<LAUGH>'
195.66, 195.71, ''
195.71, 196.77, '<SIL>'
196.77, 196.85, 'and'
196.85, 197.1, 'then'
197.1, 197.47, '<SIL>'
197.47, 197.67, 'then'
197.67, 197.92, "there's"
197.92, 198.15, 'these'
198.15, 198.34, 'um'
198.34, 199.895, '<NOISE>'
199.895, 200.05, 'little'
200.05, 200.21, 'bit'
200.21, 200.39, 'more'
200.39, 200.87, 'expensive'
200.87, 200.94, ''
200.94, 201.485, 'cards'
201.485, 201.58, 'you'
201.58, 201.9, 'buy'
201.9, 202.02, 'the'
202.02, 202.905, '<SIL>'
202.905, 203.28, 'lottery'
203.28, 203.74, 'cards'
203.74, 203.88, '<SIL>'
203.88, 204.02, 'one'
204.02, 204.08, 'of'
204.08, 204.23, "them's"
204.23, 204.45, 'called'
204.45, 205.06, 'battleship'
205.06, 205.14, ''
205.14, 205.27, 'that'
205.27, 205.44, "i've"
205.44, 205.925, '<SIL>'
205.925, 206.2, 'won'
206.2, 206.475, '<SIL>'
206.475, 206.57, 'lot'
206.57, 206.64, 'of'
206.64, 207.01, 'money'
207.01, 207.195, 'off'
207.195, 207.3, 'of'
207.3, 209.19, '<IVER>'
209.19, 212.275, '<SIL>'
212.275, 212.53, 'well'
212.53, 212.71, 'you'
212.71, 213.09, 'hafta'
213.09, 213.32, '<IVER>'
213.32, 213.53, ''
213.53, 213.84, '<SIL>'
213.84, 213.95, "it's"
213.95, 214.2, 'just'
214.2, 214.35, 'like'
214.35, 214.71, 'bingo'
214.71, 215.25, 'numbers'
215.25, 215.6, '<SIL>'
215.6, 215.83, '<IVER>'
215.83, 215.88, ''
215.88, 217.07, '<VOCNOISE>'
217.07, 217.23, ''
217.23, 218.49, '<SIL>'
218.49, 218.54, ''
218.54, 220.42, '<VOCNOISE>'
220.42, 221.0, '<SIL>'
221.0, 221.24, 'and'
221.24, 221.7, 'you'
221.7, 221.75, 'uh'
221.75, 222.27, '<SIL>'
222.27, 222.36, "it's"
222.36, 222.58, 'just'
222.58, 222.71, 'like'
222.71, 222.77, 'the'
222.77, 223.02, 'game'
223.02, 223.64, 'battleship'
223.64, 223.86, 'pretty'
223.86, 224.13, 'much'
224.13, 224.375, '<SIL>'
224.375, 224.99, 'yknow'
224.99, 225.125, '<SIL>'
225.125, 225.17, 'a'
225.17, 225.48, 'four'
225.48, 225.64, 'a'
225.64, 226.11, 'two'
226.11, 226.14, 'a'
226.14, 226.44, 'seven'
226.44, 226.54, '<VOCNOISE>'
226.54, 227.565, '<SIL>'
227.565, 227.78, 'and'
227.78, 227.95, 'um'
227.95, 229.22, '<SIL>'
229.22, 229.43, 'well'
229.43, 229.57, 'off'
229.57, 229.62, 'a'
229.62, 229.85, 'three'
229.85, 230.18, 'dollar'
230.18, 230.46, 'one'
230.46, 230.63, "i've"
230.63, 230.86, ''
230.86, 231.28, 'won'
231.28, 231.75, '<SIL>'
231.75, 232.3, 'probably'
232.3, 234.34, '<VOCNOISE>'
234.34, 234.45, '<SIL>'
234.45, 234.72, 'four'
234.72, 234.8, 'out'
234.8, 234.89, 'of'
234.89, 234.96, ''
234.96, 235.33, 'five'
235.33, 235.945, '<SIL>'
235.945, 236.27, 'yknow'
236.27, 237.47, '<SIL>'
237.47, 237.6, 'in'
237.6, 237.82, 'that'
237.82, 238.44, '<SIL>'
238.44, 238.56, ''
238.56, 238.6, 'i'
238.6, 238.86, "haven't"
238.86, 239.06, 'bought'
239.06, 239.11, ''
239.11, 239.28, 'that'
239.28, 239.57, 'many'
239.57, 239.63, 'of'
239.63, 239.82, 'them'
239.82, 240.02, 'but'
240.02, 240.28, ''
240.28, 240.4, 'in'
240.4, 240.61, 'that'
240.61, 240.735, '<SIL>'
240.735, 241.12, 'race'
241.12, 241.31, '<SIL>'
241.31, 241.51, 'right'
241.51, 241.56, ''
241.56, 241.79, 'there'
241.79, 242.11, 'four'
242.11, 242.21, 'out'
242.21, 242.28, 'of'
242.28, 242.33, ''
242.33, 242.68, 'fives'
242.68, 242.88, 'not'
242.88, 242.98, 'too'
242.98, 243.33, 'bad'
243.33, 244.34, '<SIL>'
244.34, 245.03, ''
245.03, 245.18, 'got'
245.18, 245.34, 'my'
245.34, 245.74, 'mom'
245.74, 245.97, 'one'
245.97, 246.15, 'on'
246.15, 246.26, 'her'
246.26, 246.7, 'birthday'
246.7, 246.87, 'she'
246.87, 247.04, 'got'
247.04, 247.09, ''
247.09, 247.51, 'fifteen'
247.51, 247.87, 'dollars'
247.87, 250.69, '<SIL>'
250.69, 251.23, 'and'
251.23, 251.55, '<SIL>'
251.55, 251.62, ''
251.62, 251.69, 'the'
251.69, 251.83, 'other'
251.83, 252.19, 'times'
252.19, 252.26, 'i'
252.26, 252.48, 'get'
252.48, 252.66, 'them'
252.66, 252.74, 'i'
252.74, 253.11, 'either'
253.11, 253.56, 'win'
253.56, 254.22, '<SIL>'
254.22, 254.33, 'my'
254.33, 254.55, 'three'
254.55, 254.87, 'dollars'
254.87, 255.22, 'back'
255.22, 255.94, '<SIL>'
255.94, 256.34, 'or'
256.34, 256.49, ''
256.49, 256.69, '<SIL>'
256.69, 256.74, 'i'
256.74, 256.98, 'won'
256.98, 257.25, 'nine'
257.25, 257.58, 'dollars'
257.58, 265.09, '<SIL>'
265.09, 265.6, 'hm'
265.6, 266.92, '<IVER>'
266.92, 267.655, '<SIL>'
267.655, 268.04, 'yeah'
268.04, 268.45, '<SIL>'
268.45, 269.55, '<IVER>'
269.55, 272.32, '<LAUGH>'
272.32, 272.63, ''
272.63, 273.07, '<IVER>'
273.07, 273.41, 'yeah'
273.41, 274.42, '<SIL>'
274.42, 274.58, 'that'
274.58, 274.72, 'could'
274.72, 274.98, 'really'
274.98, 275.25, 'bite'
275.25, 275.37, 'you'
275.37, 275.48, 'in'
275.48, 275.54, 'the'
275.54, 275.82, 'back'
275.82, 275.92, ''
275.92, 276.07, 'though'
276.07, 277.015, '<SIL>'
277.015, 277.28, 'winning'
277.28, 277.42, 'all'
277.42, 277.53, 'that'
277.53, 277.88, 'money'
277.88, 278.425, '<SIL>'
278.425, 278.58, "i'd"
278.58, 278.71, 'be'
278.71, 279.79, '<SIL>'
279.79, 279.89, 'well'
279.89, 280.03, "i'd"
280.03, 280.18, 'be'
280.18, 280.38, '<SIL>'
280.38, 280.69, 'quite'
280.69, 281.16, 'content'
281.16, 281.33, 'with'
281.33, 281.45, ''
281.45, 281.65, 'one'
281.65, 281.99, 'million'
281.99, 282.29, 'dollars'
282.29, 282.47, 'but'
282.47, 282.83, '<SIL>'
282.83, 283.09, 'ten'
283.09, 283.39, 'million'
283.39, 283.82, 'dollars'
283.82, 284.01, 'is'
284.01, 284.3, 'kind'
284.3, 284.42, 'of'
284.42, 284.62, 'like'
284.62, 285.02, 'over'
285.02, 285.38, 'kill'
285.38, 285.64, ''
285.64, 285.88, '<SIL>'
285.88, 286.16, ''
286.16, 286.34, '<LAUGH>'
286.34, 286.65, ''
286.65, 286.695, 'i'
286.695, 286.91, 'mean'
286.91, 287.0, 'do'
287.0, 287.1, 'you'
287.1, 287.42, 'think'
287.42, 287.9, 'anybody'
287.9, 287.98, 'in'
287.98, 288.14, 'this'
288.14, 288.47, 'town'
288.47, 288.72, 'has'
288.72, 288.94, 'ten'
288.94, 289.34, 'million'
289.34, 289.72, 'dollars'
289.72, 289.82, '<VOCNOISE>'
289.82, 290.26, '<SIL>'
290.26, 290.32, ''
290.32, 290.56, 'well'
290.56, 290.8, '<SIL>'
290.8, 290.97, '<SIL>'
290.97, 291.21, 'maybe'
291.21, 291.24, 'a'
291.24, 291.6, 'couple'
291.6, 291.65, '<SIL>'
291.65, 292.51, 'people'
292.51, 293.61, '<LAUGH-couple_of_people_yes>'
293.61, 293.72, ''
293.72, 294.33, '<VOCNOISE>'
294.33, 294.5, ''
294.5, 294.775, '<IVER>'
294.775, 296.72, '<SIL>'
296.72, 296.97, 'yeah'
296.97, 297.47, '<SIL>'
297.47, 297.73, 'probably'
297.73, 297.93, 'hafta'
297.93, 298.08, 'go'
298.08, 298.16, 'to'
298.16, 298.72, 'dublin'
298.72, 298.9, 'or'
298.9, 299.57, '<SIL>'
299.57, 299.89, 'yknow'
299.89, 300.1, '<SIL>'
300.1, 300.73, 'worthington'
300.73, 301.15, 'somewhere'
301.15, 301.39, 'around'
301.39, 301.48, 'there'
301.48, 301.55, 'to'
301.55, 301.61, ''
301.61, 302.06, 'find'
302.06, 302.46, '<SIL>'
302.46, 302.72, 'couple'
302.72, 303.37, 'millionaires'
303.37, 307.39, '<SIL>'
307.39, 307.61, 'but'
307.61, 307.78, 'uh'
307.78, 308.62, '<SIL>'
308.62, 309.32, '<IVER>'
309.32, 310.6, '<SIL>'
310.6, 310.71, ''
310.71, 311.24, 'mm'
311.24, 311.46, '<SIL>'
311.46, 311.54, '<VOCNOISE>'
311.54, 311.76, 'yeah'
311.76, 312.16, '<SIL>'
312.16, 312.34, 'give'
312.34, 312.7, 'some'
312.7, 312.77, ''
312.77, 313.32, 'charity'
313.32, 313.6, 'and'
313.6, 313.91, '<SIL>'
313.91, 314.11, 'keep'
314.11, 314.3, 'care'
314.3, 314.36, 'of'
314.36, 314.48, 'your'
314.48, 315.0, 'bills'
315.0, 315.2, 'and'
315.2, 315.96, '<SIL>'
315.96, 316.01, ''
316.01, 316.29, 'probably'
316.29, 316.36, 'go'
316.36, 316.44, 'on'
316.44, 316.55, 'that'
316.55, 317.08, 'vacation'
317.08, 317.16, 'you'
317.16, 317.34, 'been'
317.34, 317.66, 'dying'
317.66, 318.03, 'for'
318.03, 318.25, ''
318.25, 318.685, '<SIL>'
318.685, 318.84, 'like'
318.84, 318.97, "you're"
318.97, 319.29, 'making'
319.29, 319.49, 'my'
319.49, 320.17, 'brain'
320.17, 320.53, 'water'
320.53, 320.85, 'here'
320.85, 321.19, 'over'
321.19, 321.29, '<SIL>'
321.29, 322.0, 'australia'
322.0, 322.415, '<SIL>'
322.415, 325.05, '<LAUGH>'
325.05, 326.53, '<IVER>'
326.53, 326.84, 'well'
326.84, 327.11, 'yeah'
327.11, 327.53, '<SIL>'
327.53, 328.13, '<VOCNOISE>'
328.13, 328.22, '<SIL>'
328.22, 328.33, "it's"
328.33, 328.5, 'kind'
328.5, 328.56, 'of'
328.56, 328.75, 'like'
328.75, 329.01, 'making'
329.01, 329.08, 'your'
329.08, 329.38, 'mouth'
329.38, 329.43, ''
329.43, 329.64, 'water'
329.64, 329.81, 'when'
