start;end;utterance
76.985000;77.135000;<SIL>
77.135000;77.475000;one
77.475000;77.945000;horse
77.945000;78.227000;and
78.227000;78.824000;<SIL>
78.824000;79.037000;wouldn't
79.037000;79.242000;even
79.242000;79.371000;do
79.371000;79.858000;anything
79.858000;80.137000;for
80.137000;80.272634;them
80.272634;82.523923;<SIL>
82.523923;86.621000;<IVER>
86.621000;87.091000;<SIL>
87.091000;87.316000;well
87.316000;87.414804;you
87.414804;87.632000;got
87.632000;87.962000;the
87.962000;88.541343;<SIL>
88.541343;89.440000;casinos
89.440000;89.970000;<SIL>
89.970000;90.205000;river
90.205000;90.416000;boat
90.416000;91.050872;casinos
91.050872;91.509000;open
91.509000;91.577000;you
91.577000;91.812000;got
91.812000;92.278000;<SIL>
92.278000;92.499000;all
92.499000;92.729000;the
92.729000;93.312661;<SIL>
93.312661;93.542000;pretty
93.542000;93.799000;much
93.799000;94.248000;every
94.248000;94.378000;<SIL>
94.378000;94.736000;store
94.736000;94.926000;on
94.926000;94.979980;the
94.979980;95.495000;corners
95.495000;95.696000;got
95.696000;95.818000;a
95.818000;96.148000;<SIL>
96.148000;96.508000;lottery
96.508000;97.056000;machine
97.056000;97.217000;or
97.217000;97.504000;<SIL>
97.504000;98.138000;tickets
98.138000;98.407696;<SIL>
98.407696;100.998755;<IVER>
100.998755;101.627000;<SIL>
101.627000;101.725000;i
101.725000;101.963000;think
101.963000;102.097000;it
102.097000;102.298325;is
102.298325;102.332000;a
102.332000;102.485000;good
102.485000;102.857000;idea
102.857000;103.172000;because
103.172000;103.335000;i've
103.335000;103.503000;won
103.503000;103.647000;my
103.647000;103.894000;fair
103.894000;104.232000;share
104.232000;104.337000;of
104.337000;104.653000;money
104.653000;105.473000;<LAUGH-on_the_lottery>
105.473000;106.096506;<VOCNOISE>
106.096506;106.263000;<SIL>
106.263000;106.322000;they
106.322000;106.532000;give
106.532000;107.036000;everybody
107.036000;107.073219;a
107.073219;107.364000;fair
107.364000;107.868000;chance
107.868000;108.129000;yknow
108.129000;108.262000;they
108.262000;108.483000;don't
108.483000;109.181000;<SIL>
109.181000;109.549000;just
109.549000;110.567000;<SIL>
110.567000;111.110000;minimize
111.110000;111.202000;it
111.202000;111.370077;to
111.370077;111.783000;one
111.783000;111.882000;or
111.882000;112.409000;two
112.409000;112.646455;<SIL>
112.646455;112.833252;<VOCNOISE>
112.833252;113.412000;<SIL>
113.412000;113.743000;yknow
113.743000;114.057000;<SIL>
114.057000;114.332000;some
114.332000;114.452000;of
114.452000;114.523000;them
114.523000;114.778000;have
114.778000;115.487000;options
115.487000;116.685000;<SIL>
116.685000;116.940000;and
116.940000;117.188000;some
117.188000;117.294000;of
117.294000;117.377000;them
117.377000;117.621000;don't
117.621000;119.190377;<SIL>
119.190377;126.851000;<IVER>
126.851000;127.188000;yeah
127.188000;127.617000;it's
127.617000;127.942000;<SIL>
127.942000;128.257000;just
128.257000;128.529000;like
128.529000;128.795000;uh
128.795000;129.154000;<SIL>
129.154000;129.524000;having
129.524000;130.024000;alcohol
130.024000;130.451000;around
130.451000;131.172000;<SIL>
131.172000;131.562000;mean
131.562000;131.718000;<SIL>
131.718000;132.189000;gambling
132.189000;132.402000;is
132.402000;132.447000;a
132.447000;132.652000;lot
132.652000;132.942000;like
132.942000;133.360000;alcohol
133.360000;133.455000;it
133.455000;133.704000;can
133.704000;133.966000;be
133.966000;134.550000;addicting
134.550000;134.638000;it
134.638000;134.824000;can
134.824000;135.195000;screw
135.195000;135.294000;your
135.294000;135.684000;life
135.684000;135.992000;up
135.992000;136.262000;and
136.262000;136.622761;<VOCNOISE>
136.622761;136.839000;<SIL>
136.839000;136.993000;you'll
136.993000;137.405000;spend
137.405000;137.502000;your
137.502000;137.834000;last
137.834000;138.215000;dollar
138.215000;138.361000;on
138.361000;138.438000;it
138.438000;138.649000;if
138.649000;138.924000;you're
138.924000;139.374000;that
139.374000;139.779000;far
139.779000;140.260000;gone
140.260000;141.487000;<SIL>
141.487000;141.800000;so
141.800000;142.106000;pretty
142.106000;142.443000;much
142.443000;142.920000;anything
142.920000;143.120000;can
143.120000;143.530000;be
143.530000;144.334000;<SIL>
144.334000;144.587000;one
144.587000;144.662000;of
144.662000;145.257000;those
145.257000;146.169000;factors
146.169000;146.927000;<LAUGH>
146.927000;147.426859;<VOCNOISE>
147.426859;152.594000;<IVER>
152.594000;152.734000;<SIL>
152.734000;152.947000;well
152.947000;153.192000;most
153.192000;153.544000;people
153.544000;153.894000;think
153.894000;154.354000;it's
154.354000;154.535000;<SIL>
154.535000;155.021000;something
155.021000;155.144000;they
155.144000;155.633000;rely
155.633000;155.852000;on
155.852000;156.102000;like
156.102000;156.439000;<SIL>
156.439000;156.658442;well
156.658442;156.791397;the
156.791397;156.881000;<UNKNOWN>
156.881000;157.000000;<SIL>
157.000000;157.304000;money
157.304000;157.765000;getting
157.765000;158.452000;<SIL>
158.452000;158.689000;from
158.689000;158.747205;the
158.747205;159.293000;lottery
159.293000;159.495000;to
159.495000;159.572000;the
159.572000;160.114000;people
160.114000;160.340000;or
160.340000;160.726000;<SIL>
160.726000;161.049000;lottery
161.049000;161.250000;to
161.250000;161.849000;schools
161.849000;162.412806;<VOCNOISE>
162.412806;162.716000;<SIL>
162.716000;162.859000;on
162.859000;163.033000;that
163.033000;163.469000;issue
163.469000;163.858000;then
163.858000;164.263000;yeah
164.263000;164.373000;i
164.373000;164.753000;<SIL>
164.753000;164.827000;i
164.827000;165.086000;agree
165.086000;165.328000;with
165.328000;165.487000;<SIL>
165.487000;165.633000;the
165.633000;166.304000;gambling
166.304000;166.742000;thing
166.742000;167.443000;<SIL>
167.443000;167.747000;yknow
167.747000;167.947000;<SIL>
167.947000;168.194000;just
168.194000;168.304000;as
168.304000;168.512000;long
168.512000;168.618000;as
168.618000;169.033000;it's
169.033000;169.559301;<SIL>
169.559301;169.715970;<VOCNOISE>
169.715970;170.107000;<SIL>
170.107000;170.338000;like
170.338000;170.395000;<SIL>
170.395000;170.848000;social
170.848000;171.361000;drinking
171.361000;171.447000;<SIL>
171.447000;171.978000;<LAUGH>
171.978000;172.469715;<VOCNOISE>
172.469715;172.608000;<SIL>
172.608000;172.746000;in
172.746000;172.811000;a
172.811000;173.369000;sense
173.369000;173.735000;<SIL>
173.735000;174.090000;because
174.090000;174.302000;if
174.302000;174.373000;you
174.373000;174.758000;have
174.758000;175.091000;people
175.091000;175.441000;just
175.441000;175.874247;<VOCNOISE>
175.874247;176.069000;<SIL>
176.069000;176.226000;go
176.226000;176.509000;out
176.509000;176.764000;<SIL>
176.764000;176.898000;like
176.898000;177.248000;today
177.248000;177.359000;i
177.359000;177.490000;<CUTOFF-b=bought>
177.490000;178.042000;<SIL>
178.042000;178.093000;i
178.093000;178.326000;bought
178.326000;178.394000;a
178.394000;178.605000;one
178.605000;178.878000;dollar
178.878000;179.243000;lottery
179.243000;179.608000;ticket
179.608000;179.820000;won
179.820000;179.996000;two
179.996000;180.292000;bucks
180.292000;180.482000;off
180.482000;180.612000;of
180.612000;180.692000;it
180.692000;181.981000;<SIL>
181.981000;182.136000;so
182.136000;182.202000;i
182.202000;182.414000;kept
182.414000;182.553000;my
182.553000;182.784000;one
182.784000;183.184000;dollar
183.184000;183.399000;and
183.399000;183.611000;uh
183.611000;183.944000;<SIL>
183.944000;184.101000;got
184.101000;184.129000;a
184.129000;184.314000;one
184.314000;184.574000;dollar
184.574000;184.803000;added
184.803000;185.034000;on
185.034000;189.640000;<SIL>
189.640000;189.882000;yeah
189.882000;190.168000;there's
190.168000;193.436000;<VOCNOISE>
193.436000;196.155000;<LAUGH>
196.155000;196.767000;<SIL>
196.767000;196.867000;and
196.867000;197.098000;then
197.098000;197.472000;<SIL>
197.472000;197.684000;then
197.684000;197.945000;there's
197.945000;198.147000;these
198.147000;198.442000;um
198.442000;199.886706;<NOISE>
199.886706;200.050000;little
200.050000;200.209000;bit
200.209000;200.385000;more
200.385000;200.902000;expensive
200.902000;201.495000;cards
201.495000;201.570000;you
201.570000;201.900000;buy
201.900000;202.147000;the
202.147000;202.878000;<SIL>
202.878000;203.257000;lottery
203.257000;203.769000;cards
203.769000;203.877000;<SIL>
203.877000;204.029000;one
204.029000;204.087000;of
204.087000;204.229000;them's
204.229000;204.500000;called
204.500000;205.053000;battleship
205.053000;205.249000;that
205.249000;205.519000;i've
205.519000;205.929000;<SIL>
205.929000;206.219000;won
206.219000;206.474697;<SIL>
206.474697;206.634000;lot
206.634000;206.669000;of
206.669000;206.987000;money
206.987000;207.181000;off
207.181000;207.409000;of
207.409000;211.682000;<IVER>
211.682000;212.214000;<SIL>
212.214000;212.549000;well
212.549000;212.717000;you
212.717000;213.141000;hafta
213.141000;213.589174;<IVER>
213.589174;213.850000;<SIL>
213.850000;213.953000;it's
213.953000;214.203000;just
214.203000;214.323000;like
214.323000;214.747000;bingo
214.747000;215.263000;numbers
215.263000;215.499327;<SIL>
215.499327;215.848819;<IVER>
215.848819;219.674000;<VOCNOISE>
219.674000;220.181305;<SIL>
220.181305;220.633234;<VOCNOISE>
220.633234;220.970674;<SIL>
220.970674;221.233000;and
221.233000;221.523478;you
221.523478;221.766271;uh
221.766271;222.280000;<SIL>
222.280000;222.368000;it's
222.368000;222.574000;just
222.574000;222.714000;like
222.714000;222.789000;the
222.789000;223.021000;game
223.021000;223.583000;battleship
223.583000;223.782000;pretty
223.782000;224.133000;much
224.133000;224.374000;<SIL>
224.374000;224.665951;yknow
224.665951;224.724000;<SIL>
224.724000;224.985000;a
224.985000;225.459000;four
225.459000;225.684000;a
225.684000;226.003000;two
226.003000;226.142000;a
226.142000;226.458000;seven
226.458000;227.261517;<VOCNOISE>
227.261517;227.555000;<SIL>
227.555000;227.774000;and
227.774000;228.135000;um
228.135000;229.220000;<SIL>
229.220000;229.332000;well
229.332000;229.571000;off
229.571000;229.631000;a
229.631000;229.851000;three
229.851000;230.201000;dollar
230.201000;230.420000;one
230.420000;230.777000;i've
230.777000;231.340000;won
231.340000;231.705000;<SIL>
231.705000;232.310000;probably
232.310000;232.412000;<VOCNOISE>
232.412000;234.310000;<SIL>
234.310000;234.675000;four
234.675000;234.800000;out
234.800000;234.850000;of
234.850000;235.564000;five
235.564000;235.940000;<SIL>
235.940000;236.266000;yknow
236.266000;237.467000;<SIL>
237.467000;237.609000;in
237.609000;237.827000;that
237.827000;238.437000;<SIL>
238.437000;238.591000;i
238.591000;238.872000;haven't
238.872000;239.087000;bought
239.087000;239.247000;that
239.247000;239.567328;many
239.567328;239.716000;of
239.716000;239.817000;them
239.817000;240.123265;but
240.123265;240.406000;in
240.406000;240.620000;that
240.620000;240.697000;<SIL>
240.697000;241.137000;race
241.137000;241.320000;<SIL>
241.320000;241.472000;right
241.472000;241.797000;there
241.797000;242.093000;four
242.093000;242.207000;out
242.207000;242.253000;of
242.253000;242.666000;fives
242.666000;242.811000;not
242.811000;242.967000;too
242.967000;243.328000;bad
243.328000;245.022000;<SIL>
245.022000;245.217000;got
245.217000;245.370000;my
245.370000;245.741000;mom
245.741000;245.976000;one
245.976000;246.147000;on
246.147000;246.262000;her
246.262000;246.695000;birthday
246.695000;246.871000;she
246.871000;247.021000;got
247.021000;247.451000;fifteen
247.451000;247.881000;dollars
247.881000;250.697000;<SIL>
250.697000;251.237000;and
251.237000;251.565000;<SIL>
251.565000;251.657000;the
251.657000;251.837000;other
251.837000;252.191000;times
252.191000;252.271000;i
252.271000;252.491000;get
252.491000;252.644000;them
252.644000;252.769000;i
252.769000;253.161000;either
253.161000;253.620000;win
253.620000;254.221000;<SIL>
254.221000;254.335000;my
254.335000;254.546000;three
254.546000;254.870000;dollars
254.870000;255.326000;back
255.326000;255.951000;<SIL>
255.951000;256.323000;or
256.323000;256.701000;<SIL>
256.701000;256.761000;i
256.761000;256.976000;won
256.976000;257.199000;nine
257.199000;257.611000;dollars
257.611000;265.077000;<SIL>
265.077000;265.647000;hm
265.647000;267.164955;<IVER>
267.164955;267.653000;<SIL>
267.653000;268.132124;yeah
268.132124;268.223000;<SIL>
268.223000;270.149000;<IVER>
270.149000;271.395000;<LAUGH>
271.395000;273.048000;<IVER>
273.048000;273.447000;yeah
273.447000;274.447000;<SIL>
274.447000;274.575821;that
274.575821;274.702218;could
274.702218;274.980458;really
274.980458;275.253440;bite
275.253440;275.381000;you
275.381000;275.459712;in
275.459712;275.553632;the
275.553632;275.880000;back
275.880000;276.192415;though
276.192415;277.010000;<SIL>
277.010000;277.249000;winning
277.249000;277.413000;all
277.413000;277.562000;that
277.562000;277.893000;money
277.893000;278.420000;<SIL>
278.420000;278.575000;i'd
278.575000;278.704000;be
278.704000;279.808000;<SIL>
279.808000;279.902000;well
279.902000;280.037000;i'd
280.037000;280.190000;be
280.190000;280.311000;<SIL>
280.311000;280.636000;quite
280.636000;281.149000;content
281.149000;281.408000;with
281.408000;281.646000;one
281.646000;281.936000;million
281.936000;282.286000;dollars
282.286000;282.511000;but
282.511000;282.783000;<SIL>
282.783000;283.087000;ten
283.087000;283.396000;million
283.396000;283.819609;dollars
283.819609;284.005000;is
284.005000;284.285789;kind
284.285789;284.422000;of
284.422000;284.649000;like
284.649000;285.022000;over
285.022000;285.376000;kill
285.376000;285.556000;<SIL>
285.556000;286.675045;<LAUGH>
286.675045;286.732000;i
286.732000;286.885000;mean
286.885000;286.996000;do
286.996000;287.099702;you
287.099702;287.423000;think
287.423000;287.857000;anybody
287.857000;287.999000;in
287.999000;288.157000;this
288.157000;288.475000;town
288.475000;288.735000;has
288.735000;288.945000;ten
288.945000;289.262000;million
289.262000;289.724000;dollars
289.724000;289.977561;<VOCNOISE>
289.977561;290.241000;<SIL>
290.241000;290.571000;well
290.571000;290.641000;<SIL>
290.641000;290.966000;<SIL>
290.966000;291.201000;maybe
291.201000;291.249000;a
291.249000;291.591000;couple
291.591000;291.641000;<SIL>
291.641000;292.051000;people
292.051000;292.781000;<LAUGH-couple_of_people_yes>
292.781000;293.397398;<VOCNOISE>
293.397398;295.135000;<IVER>
295.135000;296.709000;<SIL>
296.709000;297.062000;yeah
297.062000;297.430000;<SIL>
297.430000;297.728000;probably
297.728000;297.918000;hafta
297.918000;298.089000;go
298.089000;298.189042;to
298.189042;298.696000;dublin
298.696000;298.901000;or
298.901000;299.570000;<SIL>
299.570000;299.970000;yknow
299.970000;300.100000;<SIL>
300.100000;300.733000;worthington
300.733000;301.136000;somewhere
301.136000;301.369000;around
301.369000;301.490000;there
301.490000;301.554909;to
301.554909;302.046000;find
302.046000;302.417000;<SIL>
302.417000;302.710000;couple
302.710000;303.380000;millionaires
303.380000;307.387406;<SIL>
307.387406;307.604000;but
307.604000;307.806000;uh
307.806000;308.116000;<SIL>
308.116000;310.015000;<IVER>
310.015000;310.587000;<SIL>
310.587000;311.299000;mm
311.299000;311.453000;<SIL>
311.453000;311.552000;<VOCNOISE>
311.552000;311.893790;yeah
311.893790;312.123000;<SIL>
312.123000;312.305000;give
312.305000;312.741000;some
312.741000;313.311000;charity
313.311000;313.579000;and
313.579000;313.854000;<SIL>
313.854000;314.058000;keep
314.058000;314.342000;care
314.342000;314.393000;of
314.393000;314.477000;your
314.477000;315.010000;bills
315.010000;315.173000;and
315.173000;315.933000;<SIL>
315.933000;316.183000;probably
316.183000;316.306000;go
316.306000;316.446000;on
316.446000;316.516000;that
316.516000;317.083000;vacation
317.083000;317.151000;you
317.151000;317.343000;been
317.343000;317.658000;dying
317.658000;318.023000;for
318.023000;318.703000;<SIL>
318.703000;318.853000;like
318.853000;318.953000;you're
318.953000;319.287000;making
319.287000;319.493000;my
319.493000;320.139000;brain
320.139000;320.543000;water
320.543000;320.825000;here
320.825000;321.186000;over
321.186000;321.293000;<SIL>
321.293000;322.037050;australia
322.037050;322.103000;<SIL>
322.103000;323.236000;<LAUGH>
323.236000;326.497940;<IVER>
326.497940;326.804000;well
326.804000;327.143000;yeah
327.143000;327.571400;<SIL>
327.571400;328.023077;<VOCNOISE>
328.023077;328.230000;<SIL>
328.230000;328.328000;it's
328.328000;328.506000;kind
328.506000;328.539000;of
328.539000;328.757000;like
328.757000;328.999000;making
328.999000;329.073000;your
329.073000;329.384000;mouth
329.384000;329.679000;water
329.679000;329.815000;when
329.815000;329.896000;you
329.896000;330.139000;see
330.139000;330.640000;food
330.640000;330.759000;<SIL>
330.759000;334.405211;<SIL>
334.405211;334.851000;<LAUGH>
334.851000;335.842366;<IVER>
335.842366;336.936000;<SIL>
336.936000;337.036000;and
337.036000;337.171000;this
337.171000;337.296000;is
337.296000;337.476000;my
337.476000;338.064000;consent
338.064000;338.102918;<SIL>
338.102918;338.291061;to
338.291061;338.457000;let
338.457000;338.607794;you
338.607794;338.886389;use
338.886389;339.063666;that
339.063666;339.220750;<SIL>
339.220750;340.530000;<LAUGH>
340.530000;343.308000;<SIL>
343.308000;343.793144;yeah
343.793144;344.746850;<VOCNOISE>
344.746850;350.436804;<IVER>
350.436804;352.014741;<SIL>
352.014741;354.097150;<IVER>
354.097150;354.513000;<SIL>
354.513000;354.838000;um-hum
354.838000;355.862791;<SIL>
355.862791;356.484580;<IVER>
356.484580;357.997992;<SIL>
357.997992;359.178000;<IVER>
359.178000;360.076000;<SIL>
360.076000;360.343000;i
360.343000;360.563000;went
360.563000;360.858316;to
360.858316;360.987000;<VOCNOISE>
360.987000;361.321653;<SIL>
361.321653;361.362000;a
361.362000;361.625000;lot
361.625000;361.803000;of
361.803000;361.945000;them
361.945000;362.803000;<SIL>
362.803000;362.865000;i
362.865000;363.011000;went
363.011000;363.343000;<SIL>
363.343000;363.583000;middle
363.583000;363.909465;school
363.909465;364.019000;i
364.019000;364.193000;went
364.193000;364.482000;to
364.482000;365.887000;<SIL>
365.887000;366.736000;clinton
366.736000;366.806000;<SIL>
366.806000;367.031000;and
367.031000;367.847552;indianola
367.847552;367.958000;<SIL>
367.958000;368.160000;high
368.160000;368.449000;school
368.449000;368.548700;i
368.548700;368.702000;went
368.702000;368.838000;to
368.838000;369.498000;brookhaven
369.498000;369.795000;<SIL>
369.795000;369.930000;and
369.930000;370.230000;fort
370.230000;370.738000;hayes
370.738000;371.974000;<SIL>
371.974000;372.372000;and
372.372000;373.901000;<SIL>
373.901000;374.261000;well
374.261000;374.516000;they're
374.516000;374.583000;<UNKNOWN>
374.583000;375.020926;<IVER>
375.020926;375.550000;<SIL>
375.550000;375.832000;yeah
375.832000;376.210000;one's
376.210000;376.274000;a
376.274000;376.323000;<SIL>
376.323000;376.876000;alternative
376.876000;377.298000;school
377.298000;377.440520;and
377.440520;377.550000;the
377.550000;377.711000;other
377.711000;378.010000;one's
378.010000;378.284000;just
378.284000;378.490000;a
378.490000;378.680000;<SIL>
378.680000;379.044000;regular
379.044000;379.494000;trashy
379.494000;379.840000;public
379.840000;380.177000;school
380.177000;381.696000;<LAUGH>
381.696000;385.716000;<IVER>
385.716000;386.577000;<SIL>
386.577000;387.037000;well
387.037000;387.367000;<SIL>
387.367000;387.577000;this
387.577000;387.772308;is
387.772308;388.247000;about
388.247000;388.530000;giving
388.530000;389.167000;opinions
389.167000;389.418000;and
389.418000;389.557000;<SIL>
389.557000;389.659000;my
389.659000;390.087000;opinion
390.087000;390.222000;about
390.222000;390.307000;the
390.307000;390.677000;columbus
390.677000;390.983835;public
390.983835;391.299000;school
391.299000;391.840093;system
391.840093;392.337000;really
392.337000;392.697000;<SIL>
392.697000;393.028000;isn't
393.028000;393.387000;good
393.387000;393.527000;<SIL>
393.527000;394.453000;<IVER>
394.453000;395.283000;<SIL>
395.283000;395.460000;well
395.460000;395.816000;because
395.816000;395.948000;i've
395.948000;396.110000;been
396.110000;396.254000;in
396.254000;396.603000;public
396.603000;396.996000;schools
396.996000;397.133000;all
397.133000;397.280000;my
397.280000;397.684000;life
397.684000;397.751000;and
397.751000;397.863000;i
397.863000;398.093000;should
398.093000;398.443000;be
398.443000;398.652000;<SIL>
398.652000;399.023000;first
399.023000;399.126000;to
399.126000;399.415000;know
399.415000;399.596000;that
399.596000;399.943000;there's
399.943000;400.163000;uh
400.163000;400.707842;<VOCNOISE>
400.707842;401.589000;<SIL>
401.589000;401.789000;lot
401.789000;401.998000;of
401.998000;402.081000;<UNKNOWN>
402.081000;402.644000;<SIL>
402.644000;403.698000;favoritism
403.698000;404.700000;<SIL>
404.700000;405.131000;yknow
405.131000;406.267000;<SIL>
406.267000;406.673000;some
406.673000;406.821000;<SIL>
406.821000;407.046127;some
407.046127;407.533000;teachers
407.533000;407.723000;will
407.723000;407.773000;<SIL>
407.773000;408.235000;teach
408.235000;408.275000;<SIL>
408.275000;408.661000;one
408.661000;408.868000;but
408.868000;409.091000;not
409.091000;409.508000;teach
409.508000;409.653000;the
409.653000;409.936000;other
409.936000;410.093000;<SIL>
410.093000;411.618000;<IVER>
411.618000;412.295000;<SIL>
412.295000;412.522000;well
412.522000;412.796000;if
412.796000;413.456000;<IVER>
413.456000;413.741000;yeah
413.741000;414.189000;teach
414.189000;414.428000;one
